person_exits_scene_through_structure,Leaves scene
person_stands_up,Stands
person_talks_on_phone,Talks on phone
person_talks_to_person,Talks to person
person_enters_scene_through_structure,Comes into scene
person_closes_car_door,Unloads
person_picks_up_object,Picks up
person_enters_car,Opens
person_opens_facility_door,Opens door
person_sits_down,Sits down
person_opens_car_trunk,Closing
person_exits_car,Opens
person_texts_on_phone,Texts on phone
person_closes_facility_door,Closes door
person_opens_car_door,Opens
person_puts_down_object,Puts down
hand_interacts_with_person,Hold hands
person_closes_car_trunk,Unloading
person_purchases_from_cashier,Purchases (cashier)
person_carries_heavy_object,Carries heavy object
person_abandons_package,Abandons
person_reads_document,Reads
person_rides_bicycle,Rides
person_transfers_object_to_person,Transfers
person_embraces_person,Embraces person
person_unloads_car,Unloads
person_loads_car,Loads
person_interacts_with_laptop,Interacts with laptop
car_turns_right,Turns right
car_turns_left,Turns left
car_stops,Stops
car_reverses,Reverses
car_starts,Starts
car_drops_off_person,Stops
car_picks_up_person,Stops
person_steals_object,Steals
person_walks,Walks
person_purchases_from_machine,Purchases (machine)
person_transfers_object_to_car,Transferring
car_moves,moves
person_scratches_face,Scratches
person_drops_object,Drops object
person_picks_up_object_from_floor,Picks up object from floor
person_interacts_with_handheld_game,Uses
person_picks_up_object_from_countertop,Picks up object from countertop
person_puts_down_object_on_countertop,Puts down object on countertop
person_gestures_raise_hand,Gestures raise hand
person_gestures_lower_hand,Gestures lower hand
person_unlocks_door_with_keys,Unlocks door
person_locks_door_with_keys,Locks door
person_gestures_come_here,Come here sign
person_gestures_peace,Peace sign
person_nudges_person_with_elbow,Nudges with elbow
person_touches_back_of_person,Touches back of person
person_touches_face_of_person,Touches face of person
person_picks_up_object_from_bed,Picks up object from bed
person_puts_down_object_on_bed,Puts down object on bed
person_gestures_thumbs_down,Gestures thumbs down
person_waves_hand_over_object,Waves over
person_opens_laptop,Opens laptop
person_closes_laptop,Closes laptop
person_bumps_into_wall,Bumps into
person_waves_at_person,Waves at person
person_opens_car_hood,Opens
person_closes_car_hood,Closes
person_exercises_with_lunges,Exercises with lunges
person_reads_newspaper,Reads
person_points_at_person,Points to
person_gestures_thumbs_up,Gestures thumbs up
person_squeezes_object,Squeezes
person_cracks_knuckles,Cracks knuckles
person_closes_door_with_foot,Closes
person_gestures_swipe_left,Gestures swipe left
person_gestures_swipe_right,Gestures swipe right
person_opens_gate,Opens
person_closes_gate,Closes
person_trips_on_object_on_floor,Trips
person_stands_up_from_floor,Stands up from floor
person_carries_laundry_basket,Carries laundry basket
person_squats,Squats
person_picks_up_object_from_couch,Picks up object from couch
person_puts_down_object_on_couch,Puts down object on couch
person_picks_up_object_from_cabinet,Picks up
person_puts_down_object_into_cabinet,Puts down
person_exercises_with_jumping_jacks,Exercises with jumping jacks
person_reads_magazine,Reads
person_closes_door_with_hip,Closes
person_carries_groceries,Carries groceries
person_looks_at_hands_in_lap,Looks at
person_interacts_with_tablet,Uses
person_polishes_car_with_rag,Polishes
person_kisses_cheek_of_person,Kisses cheek of person
person_exercises_with_situp,Exercises with situp
person_carries_furniture,Carries
person_carries_bicycle,Carries
person_exercises_with_pushup,Exercises with pushup
person_bows,Bows
person_sits_crisscross,Sits
person_reads_book,Reads book
person_gestures_swipe_up,Gestures swipe up
person_gestures_swipe_down,Gestures swipe down
person_looks_at_wristwatch,Looks at wristwatch
person_kicks_car_tires,Kicks
person_taps_object_with_finger,Taps
person_pounds_shoulders_of_person,Pounds shoulders of person
person_pushes_wheeled_cart,Pushes
person_pulls_wheeled_cart,Pulls
person_flips_up_car_wipers,Flips up
person_flips_down_car_wipers,Flips down
person_walks_around_car,Walks around
person_opens_sliding_door,Opens
person_closes_sliding_door,Closes
person_drinks_from_bottle,Drinks from bottle
person_shoves_person,Shoves
person_jumps,Jumps
person_eats_snack_from_bag,Eats snack from bag
person_takes_off_glasses,Takes off glasses
person_puts_on_glasses,Puts on glasses
person_lies_down_on_couch,Lies down
person_lies_down_on_bed,Lies down on bed
person_puts_on_hat,Puts on hat
person_takes_off_hat,Takes off hat
person_puts_on_shoes,Puts on shoes
person_takes_off_shoes,Takes off shoes
person_laughs_with_person,Laughs
person_lies_down_on_floor,Lies down
person_puts_on_scarf,Puts on scarf
person_takes_off_scarf,Takes off scarf
person_takes_off_headphones,Takes off headphones
person_puts_on_headphones,Puts on headphones
person_takes_phone_from_pocket,Takes phone from pocket
person_puts_phone_into_pocket,Puts phone in
person_puts_on_gloves,Puts on gloves
person_takes_off_gloves,Takes off gloves
